      432    -8.025854587E-02     1.045475647E+00    -1.169759466E-02
      433    -1.063401554E-01     1.045257200E+00    -1.148777451E-02
      434     5.220589338E-01     1.011098263E+00    -8.922874778E-02
      435     5.224961839E-01     1.032761334E+00    -8.526393789E-02
      436     5.226534207E-01     1.049713138E+00    -7.165583213E-02
      437     5.225754907E-01     1.058591735E+00    -5.116818399E-02
      438     5.224756226E-01     1.056789957E+00    -2.983714045E-02
      439     5.222788037E-01     1.045600299E+00    -1.181861967E-02
      440    -1.319678337E-01     1.045137363E+00    -1.137387810E-02
      441    -1.318479341E-01     1.056867210E+00    -3.006959192E-02
      442    -1.317622144E-01     1.058509548E+00    -5.166549540E-02
      443    -1.319058536E-01     1.049801190E+00    -7.154076597E-02
      444    -1.318696796E-01     1.033302042E+00    -8.500750058E-02
      445    -1.315306119E-01     1.011773452E+00    -8.926756114E-02
      446    -1.312337482E-01     9.903769926E-01    -8.271433691E-02
      447     5.214800944E-01     9.900448932E-01    -8.250996089E-02
      448     4.762851971E-01     1.051469016E+00    -6.921065671E-02
      449     2.943407193E-01     1.058193716E+00    -3.498366888E-02
      450     2.897092465E-02     1.017633174E+00    -8.920136546E-02
      451     8.516982342E-02     1.058339003E+00    -3.569972639E-02
      452     4.658293864E-01     1.058346726E+00    -3.573953962E-02
      453     1.354723523E-01     1.040865734E+00    -8.040324943E-02
      454    -1.060324251E-01     1.057168723E+00    -3.101843144E-02
      455    -2.189972818E-02     1.029569145E+00    -8.660016833E-02
      456     3.973425056E-01     1.041122197E+00    -8.021083846E-02
      457     2.415014557E-01     1.058146504E+00    -3.476301358E-02
      458     2.397650970E-01     1.056305317E+00    -5.983694941E-02
      459     3.940225253E-01     1.017491100E+00    -8.921177840E-02
      460     4.712140538E-01     1.013307862E+00    -8.932077203E-02
      461    -7.500042780E-02     1.014986235E+00    -8.932236492E-02
      462     2.822923238E-02     9.927195631E-01    -8.404383329E-02
      463     1.344483097E-01     1.017136224E+00    -8.923582526E-02
      464     4.484203329E-01     1.038406024E+00    -8.212099733E-02
      465     4.012866613E-01     1.056123723E+00    -6.031385179E-02
      466     4.053551664E-01     1.058322956E+00    -3.561760813E-02
      467    -2.304626425E-02     1.013407597E+00    -8.932253165E-02
      468     4.729881955E-01     1.035380332E+00    -8.393639784E-02
      469    -7.790971683E-02     1.050615448E+00    -7.044050190E-02
      470     4.821947781E-01     1.058003093E+00    -5.418534700E-02
      471     4.234692520E-01     1.040442009E+00    -8.071550998E-02
      472     2.118837245E-01     1.041404778E+00    -7.999581871E-02
      473     4.657061230E-01     9.796368320E-01     1.193318316E-02
      474     1.111627157E-01     9.333959933E-01     2.432337856E-02
      475     6.028996777E-02     9.314107298E-01     2.485532830E-02
      476     2.250620309E-01     9.338972351E-01     2.418907122E-02
      477     2.804355184E-01     9.506812345E-01     1.969181212E-02
      478     3.354285193E-02     9.685584893E-01     1.490161615E-02
      479     5.999574107E-02     9.630620745E-01     1.637437606E-02
      480     8.454107713E-02     9.734099697E-01     1.360166588E-02
      481     1.428162664E-01     9.683351508E-01     1.496145950E-02
      482     1.865276136E-01     9.677988761E-01     1.510515388E-02
      483     2.402357334E-01     9.736536798E-01     1.353636397E-02
      484     3.562491917E-01     9.513459998E-01     1.951368879E-02
      485     4.078614073E-01     9.407596820E-01     2.235028411E-02
      486     4.144457570E-01     9.700888191E-01     1.449156551E-02
      487     4.408109263E-01     9.702340729E-01     1.445264486E-02
      488    -4.221393234E-02     9.467887246E-01     2.073480700E-02
      489    -8.399397092E-02     9.341737685E-01     2.411497432E-02
      490    -8.007361580E-02     8.998415587E-01     3.331426221E-02
      491     4.843784560E-01     8.043772362E-01     5.889385033E-02
      492     4.908502624E-01     7.851685557E-01     6.404080074E-02
      493    -7.502282602E-02     9.723894719E-01     1.387510745E-02
      494     4.811705715E-01     9.698318600E-01     1.456041750E-02
      495    -9.438836044E-02     9.661509482E-01     1.554671483E-02
      496     8.132676726E-03     8.999570362E-01     3.328332010E-02
      497     5.958084963E-02     8.957559744E-01     3.440899122E-02
      498     1.155018244E-01     8.964684362E-01     3.421808766E-02
      499     1.695065569E-01     8.964202590E-01     3.423099669E-02
      500     2.266136090E-01     9.000452440E-01     3.325968488E-02
      501     2.771693388E-01     8.998476392E-01     3.331263294E-02
      502     3.285884290E-01     9.001742347E-01     3.322512192E-02
      503     4.458377838E-01     8.992870871E-01     3.346283242E-02
      504     3.848473495E-01     9.051569761E-01     3.189000039E-02
      505     4.932887239E-01     8.539660513E-01     4.560656735E-02
      506     4.944164991E-01     8.974417394E-01     3.395729185E-02
      507     5.119697976E-01     8.249008978E-01     5.339455176E-02
      508     4.626172968E-01     8.098504237E-01     5.742731415E-02
      509     5.007465851E-01     9.349203439E-01     2.391493004E-02
      510     5.181860721E-01     7.905972835E-01     6.258617751E-02
      511     4.619331254E-01     7.836861672E-01     6.443800554E-02
      512    -5.127745241E-02     9.966413081E-01     7.376847516E-03
      513    -2.480072471E-02     9.869944960E-01     9.961703027E-03
      514    -7.870451301E-04     9.863427403E-01     1.013634045E-02
      515     2.879845585E-02     9.953757309E-01     7.715957924E-03
      516     5.938591548E-02     9.974559045E-01     7.158577074E-03
      517     8.739584097E-02     9.976832053E-01     7.097672008E-03
      518     1.153431230E-01     9.978181581E-01     7.061511512E-03
      519    -7.852119300E-02     1.000071283E+00     6.457788396E-03
      520     5.093186397E-01     9.670601002E-01     1.530310828E-02
      521     4.925562038E-01     7.588512259E-01     7.109250801E-02
      522     4.634898212E-01     7.578364003E-01     7.136442971E-02
      523    -1.034440865E-01     9.987007139E-01     6.825031409E-03
      524     1.404417308E-01     9.979353445E-01     7.030111501E-03
      525     1.655745700E-01     1.000973120E+00     6.216141896E-03
      526     1.923019080E-01     9.968031263E-01     7.333488455E-03
      527     2.406068811E-01     9.994660584E-01     6.619957972E-03
      528     2.688994039E-01     9.977712718E-01     7.074074670E-03
      529     2.963917206E-01     9.884438614E-01     9.573346746E-03
      530     3.226588105E-01     9.841107320E-01     1.073440526E-02
      531     3.509907875E-01     9.891567534E-01     9.382327899E-03
      532     3.789031962E-01     9.954640147E-01     7.692302329E-03
      533     4.096289777E-01     9.967461031E-01     7.348767783E-03
      534     4.384763739E-01     9.993965400E-01     6.638585371E-03
      535     4.672641603E-01     9.982729382E-01     6.939653551E-03
      536     4.927940885E-01     9.988472202E-01     6.785775168E-03
      537    -8.062789151E-02     8.600344444E-01     4.398054634E-02
      538    -8.164123974E-02     8.234465770E-01     5.378423584E-02
      539    -7.771417410E-02     7.845801582E-01     6.419846139E-02
      540    -6.889445355E-02     7.555009131E-01     7.199022162E-02
      541    -9.465168977E-02     7.574124649E-01     7.147802286E-02
      542    -1.229269930E-01     7.619128028E-01     7.027216095E-02
      543    -1.187376417E-01     7.922721018E-01     6.213741130E-02
      544    -1.182821834E-01     8.265483580E-01     5.295311615E-02
      545    -1.184442126E-01     8.646125395E-01     4.275384945E-02
      546    -1.184133177E-01     9.017124064E-01     3.281297007E-02
      547    -1.221618598E-01     9.394842772E-01     2.269202778E-02
      548    -1.239100282E-01     9.685769387E-01     1.489667263E-02
      549    -1.276406338E-01     9.971411046E-01     7.242927458E-03
      550     5.170193899E-01     9.970896912E-01     7.256703629E-03
      551     3.232657966E-01     9.409790014E-01     2.229151765E-02
      552     1.641426331E-01     9.781146680E-01     1.234104577E-02
      553     5.184879293E-01     7.600883571E-01     7.076101970E-02
      554     3.809067407E-01     9.629833489E-01     1.639547051E-02
      555     2.632129312E-01     9.791955098E-01     1.205143509E-02
      556     1.102860505E-01     9.679885194E-01     1.505433913E-02
      557    -4.072869459E-02     9.006960990E-01     3.308528882E-02
      558     7.959905577E-03     9.451203352E-01     2.118185061E-02
      559     4.542439510E-01     9.385933086E-01     2.293076212E-02
      560     2.181214009E-01     9.637581620E-01     1.618785996E-02
      561    -5.873767011E-02     9.767576839E-01     1.270464858E-02
      562     2.154949735E-01     9.961254021E-01     7.515084110E-03
      563     1.682732412E-01     9.377370283E-01     2.316020171E-02
      564    -1.000592645E-01     6.949615078E-01     1.109559399E-01
      565    -1.000175183E-01     7.094498686E-01     9.032268888E-02
      566    -1.275617153E-01     7.093833001E-01     9.038166712E-02
      567    -7.228636123E-02     6.950482622E-01     1.107427202E-01
      568    -7.245458404E-02     7.096794516E-01     9.012079455E-02
      569    -1.275697596E-01     6.948757394E-01     1.111692903E-01
      570     4.899706331E-01     7.093791722E-01     9.038533086E-02
      571     4.900264180E-01     6.948749357E-01     1.111713018E-01
      572     4.624146113E-01     6.949307686E-01     1.110321080E-01
      573     4.625741299E-01     7.094182823E-01     9.035064891E-02
      574     5.175754899E-01     7.094233045E-01     9.034620034E-02
      575     5.174956143E-01     6.948732075E-01     1.111756281E-01
      576    -9.552902773E-02     6.965048995E-01     1.962819818E-01
      577    -1.008509674E-01     7.094283481E-01     3.439976749E-01
      578    -9.988551214E-02     7.153628457E-01     4.118292930E-01
      579    -8.080049928E-02     7.045281527E-01     2.879881852E-01
      580    -9.979946061E-02     7.206501434E-01     4.722633820E-01
      581    -1.212870165E-01     7.045835379E-01     2.886212406E-01
      582    -8.182604108E-02     7.001724350E-01     2.382021044E-01
      583    -1.217385339E-01     7.004001036E-01     2.408043679E-01
      584    -6.865880823E-02     6.966781904E-01     1.982627059E-01
      585    -1.235258227E-01     6.971601556E-01     2.037715932E-01
      586    -9.857276747E-02     6.938204791E-01     1.655989156E-01
      587    -7.154215356E-02     6.938883376E-01     1.663745421E-01
      588    -1.262879941E-01     6.937632369E-01     1.649446353E-01
      589     4.873005064E-01     6.961537637E-01     1.922684812E-01
      590     4.916347326E-01     7.087907662E-01     3.367100802E-01
      591     4.898658864E-01     7.152639552E-01     4.106989699E-01
      592     5.185192784E-01     7.049377144E-01     2.926694971E-01
      593     4.898068916E-01     7.206257048E-01     4.719840484E-01
      594     4.733984112E-01     7.040856186E-01     2.829299975E-01
      595     5.094403406E-01     7.019363633E-01     2.583638970E-01
      596     4.695620191E-01     7.001895513E-01     2.383977449E-01
      597     5.086141011E-01     6.976834776E-01     2.097531906E-01
      598     4.638522813E-01     6.968928300E-01     2.007160480E-01
      599     4.898032122E-01     6.938352504E-01     1.657677526E-01
      600     5.170315937E-01     6.941747544E-01     1.696483011E-01
      601     4.618804301E-01     6.938932783E-01     1.664310147E-01
      602    -1.005949172E-01     6.918794701E-01     6.104096837E-01
      603    -1.002529794E-01     7.190444852E-01     5.730764372E-01
      604     4.894462390E-01     6.926259609E-01     6.097759400E-01
      605     4.898054613E-01     7.190814081E-01     5.729849889E-01
      606    -2.124082464E-02     3.194216998E-01     7.045402544E-01
      607     2.902156584E-01     1.808509469E-01     7.355007480E-01
      608     4.439623485E-03     2.702724214E-01     7.155215465E-01
      609     3.550033063E-01     2.236287142E-01     7.259430256E-01
      610     1.840033443E-01     2.352098882E-01     7.233554747E-01
      611     2.930614065E-01     2.696298784E-01     7.156651082E-01
      612     3.216774634E-01     2.894957316E-01     7.112265336E-01
      613     3.685777408E-01     2.766650736E-01     7.140932533E-01
      614     4.266782105E-01     3.016758177E-01     7.085051695E-01
      615     1.149504208E-01     1.662586972E-01     7.387610554E-01
      616     2.538702603E-02     1.729285129E-01     7.372708362E-01
      617     4.006229281E-01     1.928228694E-01     7.328258933E-01
      618     3.985068350E-01     3.312597337E-01     7.018953140E-01
      619     1.634865473E-02     3.356492245E-01     7.009145818E-01
      620     5.816389807E-02     3.161170274E-01     7.052786085E-01
      621     1.108569224E-01     3.055493226E-01     7.076397226E-01
      622     1.710975265E-01     3.035249987E-01     7.080920119E-01
      623     2.252936349E-01     3.087784462E-01     7.069182481E-01
      624     2.734054522E-01     3.218237551E-01     7.040035696E-01
      625     3.214984215E-01     3.274495460E-01     7.027466141E-01
      626     3.668433634E-01     3.290973081E-01     7.023784590E-01
      627    -7.524352463E-02     2.564823671E-01     7.186026215E-01
      628    -7.887019807E-02     3.409283278E-01     6.997350858E-01
      629    -1.010752918E-01     4.149027924E-01     6.832071686E-01
      630    -1.010405856E-01     4.798445313E-01     6.686974092E-01
      631     3.451567611E-01     1.030910129E-01     7.528744425E-01
      632     2.365944645E-01     8.771790567E-02     7.563092149E-01
      633     1.342890335E-01     8.584458785E-02     7.567277653E-01
      634     3.895275463E-02     8.792322141E-02     7.562633417E-01
      635    -5.991257102E-02     8.781562351E-02     7.562873820E-01
      636     4.903752652E-01     3.601109554E-01     6.954491625E-01
      637     4.815649145E-01     2.709387707E-01     7.153726658E-01
      638     4.505331393E-01     9.051091399E-02     7.556851805E-01
      639     4.916476415E-01     4.203229708E-01     6.819961526E-01
      640     4.916375260E-01     4.812013405E-01     6.683942609E-01
      641     4.662329412E-01     1.810820755E-01     7.354491075E-01
      642    -6.411934908E-02     1.769578642E-01     7.363705690E-01
      643     4.901094513E-01     5.398599033E-01     6.552883347E-01
